[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÑûKøˆK‰MMä	YÛ5ÙXñ–
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:849e4b07bff64be44d4d8a0d0959f335f45896d0===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade.png
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec34812d-7AtfI8.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade.png?simply_static_page=10083
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade.png?simply_static_page=10083
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 187778 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/cade.png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec34812d-7AtfI8.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/04/cade.png
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }1≈ni»puÀ◊¨\â°(
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:7d31c5136e1469c87075cb0ed7ac5c89a1012811===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-150x150.png
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec34d3a6-pHFYJX.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-150x150.png?simply_static_page=10084
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-150x150.png?simply_static_page=10084
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 4102 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/sarah-logo-drk-150x150.png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec34d3a6-pHFYJX.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/04/sarah-logo-drk-150x150.png
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: É x,–˛Ÿëâ‡qÃ9‰Éü9
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:83ca782c0cd0fe18d99189e071f0cc39e4839f39===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1024x577.png
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec351800-k93i8V.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1024x577.png?simply_static_page=10085
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1024x577.png?simply_static_page=10085
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 548321 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/chevron-studio-F-1024x577.png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec351800-k93i8V.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/04/chevron-studio-F-1024x577.png
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: JãÆmπæ¸ ‘Fus}Líw Z
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:4a8b01ae6d01b9befccad44675737d4c9277205a===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-768x994.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3579db-jTpBPH.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-768x994.jpg?simply_static_page=10086
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-768x994.jpg?simply_static_page=10086
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 156395 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/Sarah-Handout-768x994.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3579db-jTpBPH.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/04/Sarah-Handout-768x994.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∞˝≠IHµËù{è[TŸq°âƒW®
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:b0fdad4948b5e89d7b0e8f5b54d971a189c457a8===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-300x225.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec35c910-ESQTPw.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-300x225.jpg?simply_static_page=10087
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-300x225.jpg?simply_static_page=10087
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 6168 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/SoftGlow-Current-View-300x225.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec35c910-ESQTPw.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/SoftGlow-Current-View-300x225.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ﬁØ?™wÓµ=˚ılv8FÂº
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:deaf3faa0e77eeb53dfbf56c1876380b460ee5bc===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-1536x647.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec360fea-hNPjFF.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-1536x647.jpg?simply_static_page=10088
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-1536x647.jpg?simply_static_page=10088
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 34872 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Side-V1-1536x647.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec360fea-hNPjFF.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Side-V1-1536x647.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: è‚ÿ¬°¥yH:‹£≥¡íëÉr&
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:8f1fe2d8c2a1b479483adca3b3c1139291837226===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-1024x326.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3654dc-PvutHN.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-1024x326.jpg?simply_static_page=10089
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-1024x326.jpg?simply_static_page=10089
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 10684 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Front-On-V1-1024x326.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3654dc-PvutHN.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Front-On-V1-1024x326.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ü?°]¥ÖWã@x≈°EtÇ’'
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:863fa15db485578b1a407804c5a145748214d527===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec36a118-wV6DDb.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1-150x150.jpg?simply_static_page=10090
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1-150x150.jpg?simply_static_page=10090
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 5889 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/living-mirrords-doc-1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec36a118-wV6DDb.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/living-mirrords-doc-1-150x150.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Öã∑¨.uPŸpÂGﬂ(Î[Q˚O
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:16858bb7ac2e7550d91b70e547df28eb5b51fb4f===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec36e7b2-IMB2rW.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1.jpg?simply_static_page=10091
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1.jpg?simply_static_page=10091
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 48366 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/serotonin-tall-edited-1.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec36e7b2-IMB2rW.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/serotonin-tall-edited-1.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Õ≈àïR∞‡ŒEk&√h¥´+D
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:cdc513889552b0e004ce456bf026c368b4ab2b44===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-768x576.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec3733e8-Fyt6lY.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-768x576.jpg?simply_static_page=10092
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-lowerArch-768x576.jpg?simply_static_page=10092
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 30476 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/corner-view-lowerArch-768x576.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec3733e8-Fyt6lY.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/corner-view-lowerArch-768x576.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: @∏÷ÕM±≈ÚΩ¸ç3H∆ÌŸ]$@
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:40b8d6cdf04db1c5f2bdfc8d3348c6edd95d2440===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec378330-vMJ2H7.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView.jpg?simply_static_page=10093
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView.jpg?simply_static_page=10093
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 165416 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-BackView.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec378330-vMJ2H7.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-BackView.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  â≈Îdì*S{≈ÄÿwÕ™Ï-,
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:2089c5eb64932a537bc580d8021e77cdaaec2d2c===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited.png
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec37d326-uLrbsd.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited.png?simply_static_page=10094
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited.png?simply_static_page=10094
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 79804 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/nasdx-100-tall-edited.png
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec37d326-uLrbsd.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/nasdx-100-tall-edited.png
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: pãL±â êÀI\Ê=i¢_Å”˛I
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:708b4cb1892090cb495ce63d69a25f1581d3fe49===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-150x150.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec38196d-iTUECf.tmp
[2024-05-17 05:44:35] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-150x150.jpg?simply_static_page=10095
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-150x150.jpg?simply_static_page=10095
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:103] Filesize: 4657 bytes
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-BackView-150x150.jpg
[2024-05-17 05:44:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec38196d-iTUECf.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-BackView-150x150.jpg
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: _|˙E≥SîtiÈ_Óz–Ú≠ÿ
[2024-05-17 05:44:35] [class-ss-page.php:125] Checking Content Identical:5f7cfa45b3135394740269e95fee7ad0f207add8===. Value: TRUE
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-150x150.jpg
[2024-05-17 05:44:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 672
[2024-05-17 05:44:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
